cell_type,ann_level_1,0
hematopoietic stem cell,Endothelial,0
hematopoietic stem cell,Epithelial,0
hematopoietic stem cell,Immune,60
hematopoietic stem cell,Stroma,0
fibroblast,Endothelial,0
fibroblast,Epithelial,0
fibroblast,Immune,0
fibroblast,Stroma,276
mesothelial cell,Endothelial,0
mesothelial cell,Epithelial,0
mesothelial cell,Immune,0
mesothelial cell,Stroma,230
T cell,Endothelial,0
T cell,Epithelial,0
T cell,Immune,500
T cell,Stroma,0
mast cell,Endothelial,0
mast cell,Epithelial,0
mast cell,Immune,6623
mast cell,Stroma,0
club cell,Endothelial,0
club cell,Epithelial,36023
club cell,Immune,0
club cell,Stroma,0
myofibroblast cell,Endothelial,0
myofibroblast cell,Epithelial,0
myofibroblast cell,Immune,0
myofibroblast cell,Stroma,716
smooth muscle cell,Endothelial,0
smooth muscle cell,Epithelial,0
smooth muscle cell,Immune,0
smooth muscle cell,Stroma,556
B cell,Endothelial,0
B cell,Epithelial,0
B cell,Immune,4511
B cell,Stroma,0
serous secreting cell,Endothelial,0
serous secreting cell,Epithelial,1472
serous secreting cell,Immune,0
serous secreting cell,Stroma,0
mucus secreting cell,Endothelial,0
mucus secreting cell,Epithelial,537
mucus secreting cell,Immune,0
mucus secreting cell,Stroma,0
dendritic cell,Endothelial,0
dendritic cell,Epithelial,0
dendritic cell,Immune,312
dendritic cell,Stroma,0
stromal cell,Endothelial,0
stromal cell,Epithelial,0
stromal cell,Immune,0
stromal cell,Stroma,335
alveolar macrophage,Endothelial,0
alveolar macrophage,Epithelial,0
alveolar macrophage,Immune,78816
alveolar macrophage,Stroma,0
acinar cell,Endothelial,0
acinar cell,Epithelial,1274
acinar cell,Immune,0
acinar cell,Stroma,0
natural killer cell,Endothelial,0
natural killer cell,Epithelial,0
natural killer cell,Immune,16978
natural killer cell,Stroma,0
"CD4-positive, alpha-beta T cell",Endothelial,0
"CD4-positive, alpha-beta T cell",Epithelial,0
"CD4-positive, alpha-beta T cell",Immune,21285
"CD4-positive, alpha-beta T cell",Stroma,0
"CD8-positive, alpha-beta T cell",Endothelial,0
"CD8-positive, alpha-beta T cell",Epithelial,0
"CD8-positive, alpha-beta T cell",Immune,29074
"CD8-positive, alpha-beta T cell",Stroma,0
plasmacytoid dendritic cell,Endothelial,0
plasmacytoid dendritic cell,Epithelial,0
plasmacytoid dendritic cell,Immune,552
plasmacytoid dendritic cell,Stroma,0
plasma cell,Endothelial,0
plasma cell,Epithelial,0
plasma cell,Immune,1773
plasma cell,Stroma,0
classical monocyte,Endothelial,0
classical monocyte,Epithelial,0
classical monocyte,Immune,17695
classical monocyte,Stroma,0
elicited macrophage,Endothelial,0
elicited macrophage,Epithelial,0
elicited macrophage,Immune,28223
elicited macrophage,Stroma,0
non-classical monocyte,Endothelial,0
non-classical monocyte,Epithelial,0
non-classical monocyte,Immune,8834
non-classical monocyte,Stroma,0
conventional dendritic cell,Endothelial,0
conventional dendritic cell,Epithelial,0
conventional dendritic cell,Immune,322
conventional dendritic cell,Stroma,0
type I pneumocyte,Endothelial,0
type I pneumocyte,Epithelial,7937
type I pneumocyte,Immune,0
type I pneumocyte,Stroma,0
type II pneumocyte,Endothelial,0
type II pneumocyte,Epithelial,62405
type II pneumocyte,Immune,0
type II pneumocyte,Stroma,0
brush cell of trachebronchial tree,Endothelial,0
brush cell of trachebronchial tree,Epithelial,165
brush cell of trachebronchial tree,Immune,0
brush cell of trachebronchial tree,Stroma,0
endothelial cell of lymphatic vessel,Endothelial,4595
endothelial cell of lymphatic vessel,Epithelial,0
endothelial cell of lymphatic vessel,Immune,0
endothelial cell of lymphatic vessel,Stroma,0
capillary endothelial cell,Endothelial,23205
capillary endothelial cell,Epithelial,0
capillary endothelial cell,Immune,0
capillary endothelial cell,Stroma,0
ciliated columnar cell of tracheobronchial tree,Endothelial,0
ciliated columnar cell of tracheobronchial tree,Epithelial,35225
ciliated columnar cell of tracheobronchial tree,Immune,0
ciliated columnar cell of tracheobronchial tree,Stroma,0
CD1c-positive myeloid dendritic cell,Endothelial,0
CD1c-positive myeloid dendritic cell,Epithelial,0
CD1c-positive myeloid dendritic cell,Immune,9133
CD1c-positive myeloid dendritic cell,Stroma,0
nasal mucosa goblet cell,Endothelial,0
nasal mucosa goblet cell,Epithelial,35833
nasal mucosa goblet cell,Immune,0
nasal mucosa goblet cell,Stroma,0
vein endothelial cell,Endothelial,12975
vein endothelial cell,Epithelial,0
vein endothelial cell,Immune,0
vein endothelial cell,Stroma,0
epithelial cell of lower respiratory tract,Endothelial,0
epithelial cell of lower respiratory tract,Epithelial,4393
epithelial cell of lower respiratory tract,Immune,0
epithelial cell of lower respiratory tract,Stroma,0
respiratory basal cell,Endothelial,0
respiratory basal cell,Epithelial,80113
respiratory basal cell,Immune,0
respiratory basal cell,Stroma,0
ionocyte,Endothelial,0
ionocyte,Epithelial,561
ionocyte,Immune,0
ionocyte,Stroma,0
multi-ciliated epithelial cell,Endothelial,0
multi-ciliated epithelial cell,Epithelial,5873
multi-ciliated epithelial cell,Immune,0
multi-ciliated epithelial cell,Stroma,0
lung pericyte,Endothelial,0
lung pericyte,Epithelial,0
lung pericyte,Immune,0
lung pericyte,Stroma,3032
epithelial cell of alveolus of lung,Endothelial,0
epithelial cell of alveolus of lung,Epithelial,1440
epithelial cell of alveolus of lung,Immune,0
epithelial cell of alveolus of lung,Stroma,0
tracheobronchial serous cell,Endothelial,0
tracheobronchial serous cell,Epithelial,1417
tracheobronchial serous cell,Immune,0
tracheobronchial serous cell,Stroma,0
tracheobronchial goblet cell,Endothelial,0
tracheobronchial goblet cell,Epithelial,968
tracheobronchial goblet cell,Immune,0
tracheobronchial goblet cell,Stroma,0
tracheobronchial smooth muscle cell,Endothelial,0
tracheobronchial smooth muscle cell,Epithelial,0
tracheobronchial smooth muscle cell,Immune,0
tracheobronchial smooth muscle cell,Stroma,2996
lung neuroendocrine cell,Endothelial,0
lung neuroendocrine cell,Epithelial,159
lung neuroendocrine cell,Immune,0
lung neuroendocrine cell,Stroma,0
bronchial goblet cell,Endothelial,0
bronchial goblet cell,Epithelial,1670
bronchial goblet cell,Immune,0
bronchial goblet cell,Stroma,0
pulmonary artery endothelial cell,Endothelial,7391
pulmonary artery endothelial cell,Epithelial,0
pulmonary artery endothelial cell,Immune,0
pulmonary artery endothelial cell,Stroma,0
lung macrophage,Endothelial,0
lung macrophage,Epithelial,0
lung macrophage,Immune,4805
lung macrophage,Stroma,0
bronchus fibroblast of lung,Endothelial,0
bronchus fibroblast of lung,Epithelial,0
bronchus fibroblast of lung,Immune,0
bronchus fibroblast of lung,Stroma,1573
alveolar type 1 fibroblast cell,Endothelial,0
alveolar type 1 fibroblast cell,Epithelial,0
alveolar type 1 fibroblast cell,Immune,0
alveolar type 1 fibroblast cell,Stroma,5182
alveolar type 2 fibroblast cell,Endothelial,0
alveolar type 2 fibroblast cell,Epithelial,0
alveolar type 2 fibroblast cell,Immune,0
alveolar type 2 fibroblast cell,Stroma,10321
respiratory hillock cell,Endothelial,0
respiratory hillock cell,Epithelial,4600
respiratory hillock cell,Immune,0
respiratory hillock cell,Stroma,0
