cell_type,sex,ann_level_2,0
hematopoietic stem cell,female,Airway epithelium,0
hematopoietic stem cell,female,Alveolar epithelium,0
hematopoietic stem cell,female,Blood vessels,0
hematopoietic stem cell,female,Fibroblast lineage,0
hematopoietic stem cell,female,Hematopoietic stem cells,41
hematopoietic stem cell,female,Lymphatic EC,0
hematopoietic stem cell,female,Lymphoid,0
hematopoietic stem cell,female,Mesothelium,0
hematopoietic stem cell,female,Myeloid,0
hematopoietic stem cell,female,Smooth muscle,0
hematopoietic stem cell,female,Submucosal Gland,0
hematopoietic stem cell,male,Airway epithelium,0
hematopoietic stem cell,male,Alveolar epithelium,0
hematopoietic stem cell,male,Blood vessels,0
hematopoietic stem cell,male,Fibroblast lineage,0
hematopoietic stem cell,male,Hematopoietic stem cells,19
hematopoietic stem cell,male,Lymphatic EC,0
hematopoietic stem cell,male,Lymphoid,0
hematopoietic stem cell,male,Mesothelium,0
hematopoietic stem cell,male,Myeloid,0
hematopoietic stem cell,male,Smooth muscle,0
hematopoietic stem cell,male,Submucosal Gland,0
fibroblast,female,Airway epithelium,0
fibroblast,female,Alveolar epithelium,0
fibroblast,female,Blood vessels,0
fibroblast,female,Fibroblast lineage,88
fibroblast,female,Hematopoietic stem cells,0
fibroblast,female,Lymphatic EC,0
fibroblast,female,Lymphoid,0
fibroblast,female,Mesothelium,0
fibroblast,female,Myeloid,0
fibroblast,female,Smooth muscle,0
fibroblast,female,Submucosal Gland,0
fibroblast,male,Airway epithelium,0
fibroblast,male,Alveolar epithelium,0
fibroblast,male,Blood vessels,0
fibroblast,male,Fibroblast lineage,188
fibroblast,male,Hematopoietic stem cells,0
fibroblast,male,Lymphatic EC,0
fibroblast,male,Lymphoid,0
fibroblast,male,Mesothelium,0
fibroblast,male,Myeloid,0
fibroblast,male,Smooth muscle,0
fibroblast,male,Submucosal Gland,0
mesothelial cell,female,Airway epithelium,0
mesothelial cell,female,Alveolar epithelium,0
mesothelial cell,female,Blood vessels,0
mesothelial cell,female,Fibroblast lineage,0
mesothelial cell,female,Hematopoietic stem cells,0
mesothelial cell,female,Lymphatic EC,0
mesothelial cell,female,Lymphoid,0
mesothelial cell,female,Mesothelium,7
mesothelial cell,female,Myeloid,0
mesothelial cell,female,Smooth muscle,0
mesothelial cell,female,Submucosal Gland,0
mesothelial cell,male,Airway epithelium,0
mesothelial cell,male,Alveolar epithelium,0
mesothelial cell,male,Blood vessels,0
mesothelial cell,male,Fibroblast lineage,0
mesothelial cell,male,Hematopoietic stem cells,0
mesothelial cell,male,Lymphatic EC,0
mesothelial cell,male,Lymphoid,0
mesothelial cell,male,Mesothelium,223
mesothelial cell,male,Myeloid,0
mesothelial cell,male,Smooth muscle,0
mesothelial cell,male,Submucosal Gland,0
T cell,female,Airway epithelium,0
T cell,female,Alveolar epithelium,0
T cell,female,Blood vessels,0
T cell,female,Fibroblast lineage,0
T cell,female,Hematopoietic stem cells,0
T cell,female,Lymphatic EC,0
T cell,female,Lymphoid,378
T cell,female,Mesothelium,0
T cell,female,Myeloid,0
T cell,female,Smooth muscle,0
T cell,female,Submucosal Gland,0
T cell,male,Airway epithelium,0
T cell,male,Alveolar epithelium,0
T cell,male,Blood vessels,0
T cell,male,Fibroblast lineage,0
T cell,male,Hematopoietic stem cells,0
T cell,male,Lymphatic EC,0
T cell,male,Lymphoid,122
T cell,male,Mesothelium,0
T cell,male,Myeloid,0
T cell,male,Smooth muscle,0
T cell,male,Submucosal Gland,0
mast cell,female,Airway epithelium,0
mast cell,female,Alveolar epithelium,0
mast cell,female,Blood vessels,0
mast cell,female,Fibroblast lineage,0
mast cell,female,Hematopoietic stem cells,0
mast cell,female,Lymphatic EC,0
mast cell,female,Lymphoid,0
mast cell,female,Mesothelium,0
mast cell,female,Myeloid,3989
mast cell,female,Smooth muscle,0
mast cell,female,Submucosal Gland,0
mast cell,male,Airway epithelium,0
mast cell,male,Alveolar epithelium,0
mast cell,male,Blood vessels,0
mast cell,male,Fibroblast lineage,0
mast cell,male,Hematopoietic stem cells,0
mast cell,male,Lymphatic EC,0
mast cell,male,Lymphoid,0
mast cell,male,Mesothelium,0
mast cell,male,Myeloid,2634
mast cell,male,Smooth muscle,0
mast cell,male,Submucosal Gland,0
club cell,female,Airway epithelium,17645
club cell,female,Alveolar epithelium,0
club cell,female,Blood vessels,0
club cell,female,Fibroblast lineage,0
club cell,female,Hematopoietic stem cells,0
club cell,female,Lymphatic EC,0
club cell,female,Lymphoid,0
club cell,female,Mesothelium,0
club cell,female,Myeloid,0
club cell,female,Smooth muscle,0
club cell,female,Submucosal Gland,0
club cell,male,Airway epithelium,18378
club cell,male,Alveolar epithelium,0
club cell,male,Blood vessels,0
club cell,male,Fibroblast lineage,0
club cell,male,Hematopoietic stem cells,0
club cell,male,Lymphatic EC,0
club cell,male,Lymphoid,0
club cell,male,Mesothelium,0
club cell,male,Myeloid,0
club cell,male,Smooth muscle,0
club cell,male,Submucosal Gland,0
myofibroblast cell,female,Airway epithelium,0
myofibroblast cell,female,Alveolar epithelium,0
myofibroblast cell,female,Blood vessels,0
myofibroblast cell,female,Fibroblast lineage,364
myofibroblast cell,female,Hematopoietic stem cells,0
myofibroblast cell,female,Lymphatic EC,0
myofibroblast cell,female,Lymphoid,0
myofibroblast cell,female,Mesothelium,0
myofibroblast cell,female,Myeloid,0
myofibroblast cell,female,Smooth muscle,0
myofibroblast cell,female,Submucosal Gland,0
myofibroblast cell,male,Airway epithelium,0
myofibroblast cell,male,Alveolar epithelium,0
myofibroblast cell,male,Blood vessels,0
myofibroblast cell,male,Fibroblast lineage,352
myofibroblast cell,male,Hematopoietic stem cells,0
myofibroblast cell,male,Lymphatic EC,0
myofibroblast cell,male,Lymphoid,0
myofibroblast cell,male,Mesothelium,0
myofibroblast cell,male,Myeloid,0
myofibroblast cell,male,Smooth muscle,0
myofibroblast cell,male,Submucosal Gland,0
smooth muscle cell,female,Airway epithelium,0
smooth muscle cell,female,Alveolar epithelium,0
smooth muscle cell,female,Blood vessels,0
smooth muscle cell,female,Fibroblast lineage,0
smooth muscle cell,female,Hematopoietic stem cells,0
smooth muscle cell,female,Lymphatic EC,0
smooth muscle cell,female,Lymphoid,0
smooth muscle cell,female,Mesothelium,0
smooth muscle cell,female,Myeloid,0
smooth muscle cell,female,Smooth muscle,152
smooth muscle cell,female,Submucosal Gland,0
smooth muscle cell,male,Airway epithelium,0
smooth muscle cell,male,Alveolar epithelium,0
smooth muscle cell,male,Blood vessels,0
smooth muscle cell,male,Fibroblast lineage,0
smooth muscle cell,male,Hematopoietic stem cells,0
smooth muscle cell,male,Lymphatic EC,0
smooth muscle cell,male,Lymphoid,0
smooth muscle cell,male,Mesothelium,0
smooth muscle cell,male,Myeloid,0
smooth muscle cell,male,Smooth muscle,404
smooth muscle cell,male,Submucosal Gland,0
B cell,female,Airway epithelium,0
B cell,female,Alveolar epithelium,0
B cell,female,Blood vessels,0
B cell,female,Fibroblast lineage,0
B cell,female,Hematopoietic stem cells,0
B cell,female,Lymphatic EC,0
B cell,female,Lymphoid,1639
B cell,female,Mesothelium,0
B cell,female,Myeloid,0
B cell,female,Smooth muscle,0
B cell,female,Submucosal Gland,0
B cell,male,Airway epithelium,0
B cell,male,Alveolar epithelium,0
B cell,male,Blood vessels,0
B cell,male,Fibroblast lineage,0
B cell,male,Hematopoietic stem cells,0
B cell,male,Lymphatic EC,0
B cell,male,Lymphoid,2872
B cell,male,Mesothelium,0
B cell,male,Myeloid,0
B cell,male,Smooth muscle,0
B cell,male,Submucosal Gland,0
serous secreting cell,female,Airway epithelium,0
serous secreting cell,female,Alveolar epithelium,0
serous secreting cell,female,Blood vessels,0
serous secreting cell,female,Fibroblast lineage,0
serous secreting cell,female,Hematopoietic stem cells,0
serous secreting cell,female,Lymphatic EC,0
serous secreting cell,female,Lymphoid,0
serous secreting cell,female,Mesothelium,0
serous secreting cell,female,Myeloid,0
serous secreting cell,female,Smooth muscle,0
serous secreting cell,female,Submucosal Gland,1115
serous secreting cell,male,Airway epithelium,0
serous secreting cell,male,Alveolar epithelium,0
serous secreting cell,male,Blood vessels,0
serous secreting cell,male,Fibroblast lineage,0
serous secreting cell,male,Hematopoietic stem cells,0
serous secreting cell,male,Lymphatic EC,0
serous secreting cell,male,Lymphoid,0
serous secreting cell,male,Mesothelium,0
serous secreting cell,male,Myeloid,0
serous secreting cell,male,Smooth muscle,0
serous secreting cell,male,Submucosal Gland,357
mucus secreting cell,female,Airway epithelium,0
mucus secreting cell,female,Alveolar epithelium,0
mucus secreting cell,female,Blood vessels,0
mucus secreting cell,female,Fibroblast lineage,0
mucus secreting cell,female,Hematopoietic stem cells,0
mucus secreting cell,female,Lymphatic EC,0
mucus secreting cell,female,Lymphoid,0
mucus secreting cell,female,Mesothelium,0
mucus secreting cell,female,Myeloid,0
mucus secreting cell,female,Smooth muscle,0
mucus secreting cell,female,Submucosal Gland,217
mucus secreting cell,male,Airway epithelium,0
mucus secreting cell,male,Alveolar epithelium,0
mucus secreting cell,male,Blood vessels,0
mucus secreting cell,male,Fibroblast lineage,0
mucus secreting cell,male,Hematopoietic stem cells,0
mucus secreting cell,male,Lymphatic EC,0
mucus secreting cell,male,Lymphoid,0
mucus secreting cell,male,Mesothelium,0
mucus secreting cell,male,Myeloid,0
mucus secreting cell,male,Smooth muscle,0
mucus secreting cell,male,Submucosal Gland,320
dendritic cell,female,Airway epithelium,0
dendritic cell,female,Alveolar epithelium,0
dendritic cell,female,Blood vessels,0
dendritic cell,female,Fibroblast lineage,0
dendritic cell,female,Hematopoietic stem cells,0
dendritic cell,female,Lymphatic EC,0
dendritic cell,female,Lymphoid,0
dendritic cell,female,Mesothelium,0
dendritic cell,female,Myeloid,139
dendritic cell,female,Smooth muscle,0
dendritic cell,female,Submucosal Gland,0
dendritic cell,male,Airway epithelium,0
dendritic cell,male,Alveolar epithelium,0
dendritic cell,male,Blood vessels,0
dendritic cell,male,Fibroblast lineage,0
dendritic cell,male,Hematopoietic stem cells,0
dendritic cell,male,Lymphatic EC,0
dendritic cell,male,Lymphoid,0
dendritic cell,male,Mesothelium,0
dendritic cell,male,Myeloid,173
dendritic cell,male,Smooth muscle,0
dendritic cell,male,Submucosal Gland,0
stromal cell,female,Airway epithelium,0
stromal cell,female,Alveolar epithelium,0
stromal cell,female,Blood vessels,0
stromal cell,female,Fibroblast lineage,0
stromal cell,female,Hematopoietic stem cells,0
stromal cell,female,Lymphatic EC,0
stromal cell,female,Lymphoid,0
stromal cell,female,Mesothelium,0
stromal cell,female,Myeloid,0
stromal cell,female,Smooth muscle,256
stromal cell,female,Submucosal Gland,0
stromal cell,male,Airway epithelium,0
stromal cell,male,Alveolar epithelium,0
stromal cell,male,Blood vessels,0
stromal cell,male,Fibroblast lineage,0
stromal cell,male,Hematopoietic stem cells,0
stromal cell,male,Lymphatic EC,0
stromal cell,male,Lymphoid,0
stromal cell,male,Mesothelium,0
stromal cell,male,Myeloid,0
stromal cell,male,Smooth muscle,79
stromal cell,male,Submucosal Gland,0
alveolar macrophage,female,Airway epithelium,0
alveolar macrophage,female,Alveolar epithelium,0
alveolar macrophage,female,Blood vessels,0
alveolar macrophage,female,Fibroblast lineage,0
alveolar macrophage,female,Hematopoietic stem cells,0
alveolar macrophage,female,Lymphatic EC,0
alveolar macrophage,female,Lymphoid,0
alveolar macrophage,female,Mesothelium,0
alveolar macrophage,female,Myeloid,22435
alveolar macrophage,female,Smooth muscle,0
alveolar macrophage,female,Submucosal Gland,0
alveolar macrophage,male,Airway epithelium,0
alveolar macrophage,male,Alveolar epithelium,0
alveolar macrophage,male,Blood vessels,0
alveolar macrophage,male,Fibroblast lineage,0
alveolar macrophage,male,Hematopoietic stem cells,0
alveolar macrophage,male,Lymphatic EC,0
alveolar macrophage,male,Lymphoid,0
alveolar macrophage,male,Mesothelium,0
alveolar macrophage,male,Myeloid,56381
alveolar macrophage,male,Smooth muscle,0
alveolar macrophage,male,Submucosal Gland,0
acinar cell,female,Airway epithelium,0
acinar cell,female,Alveolar epithelium,0
acinar cell,female,Blood vessels,0
acinar cell,female,Fibroblast lineage,0
acinar cell,female,Hematopoietic stem cells,0
acinar cell,female,Lymphatic EC,0
acinar cell,female,Lymphoid,0
acinar cell,female,Mesothelium,0
acinar cell,female,Myeloid,0
acinar cell,female,Smooth muscle,0
acinar cell,female,Submucosal Gland,393
acinar cell,male,Airway epithelium,0
acinar cell,male,Alveolar epithelium,0
acinar cell,male,Blood vessels,0
acinar cell,male,Fibroblast lineage,0
acinar cell,male,Hematopoietic stem cells,0
acinar cell,male,Lymphatic EC,0
acinar cell,male,Lymphoid,0
acinar cell,male,Mesothelium,0
acinar cell,male,Myeloid,0
acinar cell,male,Smooth muscle,0
acinar cell,male,Submucosal Gland,881
natural killer cell,female,Airway epithelium,0
natural killer cell,female,Alveolar epithelium,0
natural killer cell,female,Blood vessels,0
natural killer cell,female,Fibroblast lineage,0
natural killer cell,female,Hematopoietic stem cells,0
natural killer cell,female,Lymphatic EC,0
natural killer cell,female,Lymphoid,10061
natural killer cell,female,Mesothelium,0
natural killer cell,female,Myeloid,0
natural killer cell,female,Smooth muscle,0
natural killer cell,female,Submucosal Gland,0
natural killer cell,male,Airway epithelium,0
natural killer cell,male,Alveolar epithelium,0
natural killer cell,male,Blood vessels,0
natural killer cell,male,Fibroblast lineage,0
natural killer cell,male,Hematopoietic stem cells,0
natural killer cell,male,Lymphatic EC,0
natural killer cell,male,Lymphoid,6917
natural killer cell,male,Mesothelium,0
natural killer cell,male,Myeloid,0
natural killer cell,male,Smooth muscle,0
natural killer cell,male,Submucosal Gland,0
"CD4-positive, alpha-beta T cell",female,Airway epithelium,0
"CD4-positive, alpha-beta T cell",female,Alveolar epithelium,0
"CD4-positive, alpha-beta T cell",female,Blood vessels,0
"CD4-positive, alpha-beta T cell",female,Fibroblast lineage,0
"CD4-positive, alpha-beta T cell",female,Hematopoietic stem cells,0
"CD4-positive, alpha-beta T cell",female,Lymphatic EC,0
"CD4-positive, alpha-beta T cell",female,Lymphoid,12091
"CD4-positive, alpha-beta T cell",female,Mesothelium,0
"CD4-positive, alpha-beta T cell",female,Myeloid,0
"CD4-positive, alpha-beta T cell",female,Smooth muscle,0
"CD4-positive, alpha-beta T cell",female,Submucosal Gland,0
"CD4-positive, alpha-beta T cell",male,Airway epithelium,0
"CD4-positive, alpha-beta T cell",male,Alveolar epithelium,0
"CD4-positive, alpha-beta T cell",male,Blood vessels,0
"CD4-positive, alpha-beta T cell",male,Fibroblast lineage,0
"CD4-positive, alpha-beta T cell",male,Hematopoietic stem cells,0
"CD4-positive, alpha-beta T cell",male,Lymphatic EC,0
"CD4-positive, alpha-beta T cell",male,Lymphoid,9194
"CD4-positive, alpha-beta T cell",male,Mesothelium,0
"CD4-positive, alpha-beta T cell",male,Myeloid,0
"CD4-positive, alpha-beta T cell",male,Smooth muscle,0
"CD4-positive, alpha-beta T cell",male,Submucosal Gland,0
"CD8-positive, alpha-beta T cell",female,Airway epithelium,0
"CD8-positive, alpha-beta T cell",female,Alveolar epithelium,0
"CD8-positive, alpha-beta T cell",female,Blood vessels,0
"CD8-positive, alpha-beta T cell",female,Fibroblast lineage,0
"CD8-positive, alpha-beta T cell",female,Hematopoietic stem cells,0
"CD8-positive, alpha-beta T cell",female,Lymphatic EC,0
"CD8-positive, alpha-beta T cell",female,Lymphoid,11300
"CD8-positive, alpha-beta T cell",female,Mesothelium,0
"CD8-positive, alpha-beta T cell",female,Myeloid,0
"CD8-positive, alpha-beta T cell",female,Smooth muscle,0
"CD8-positive, alpha-beta T cell",female,Submucosal Gland,0
"CD8-positive, alpha-beta T cell",male,Airway epithelium,0
"CD8-positive, alpha-beta T cell",male,Alveolar epithelium,0
"CD8-positive, alpha-beta T cell",male,Blood vessels,0
"CD8-positive, alpha-beta T cell",male,Fibroblast lineage,0
"CD8-positive, alpha-beta T cell",male,Hematopoietic stem cells,0
"CD8-positive, alpha-beta T cell",male,Lymphatic EC,0
"CD8-positive, alpha-beta T cell",male,Lymphoid,17774
"CD8-positive, alpha-beta T cell",male,Mesothelium,0
"CD8-positive, alpha-beta T cell",male,Myeloid,0
"CD8-positive, alpha-beta T cell",male,Smooth muscle,0
"CD8-positive, alpha-beta T cell",male,Submucosal Gland,0
plasmacytoid dendritic cell,female,Airway epithelium,0
plasmacytoid dendritic cell,female,Alveolar epithelium,0
plasmacytoid dendritic cell,female,Blood vessels,0
plasmacytoid dendritic cell,female,Fibroblast lineage,0
plasmacytoid dendritic cell,female,Hematopoietic stem cells,0
plasmacytoid dendritic cell,female,Lymphatic EC,0
plasmacytoid dendritic cell,female,Lymphoid,0
plasmacytoid dendritic cell,female,Mesothelium,0
plasmacytoid dendritic cell,female,Myeloid,166
plasmacytoid dendritic cell,female,Smooth muscle,0
plasmacytoid dendritic cell,female,Submucosal Gland,0
plasmacytoid dendritic cell,male,Airway epithelium,0
plasmacytoid dendritic cell,male,Alveolar epithelium,0
plasmacytoid dendritic cell,male,Blood vessels,0
plasmacytoid dendritic cell,male,Fibroblast lineage,0
plasmacytoid dendritic cell,male,Hematopoietic stem cells,0
plasmacytoid dendritic cell,male,Lymphatic EC,0
plasmacytoid dendritic cell,male,Lymphoid,0
plasmacytoid dendritic cell,male,Mesothelium,0
plasmacytoid dendritic cell,male,Myeloid,386
plasmacytoid dendritic cell,male,Smooth muscle,0
plasmacytoid dendritic cell,male,Submucosal Gland,0
plasma cell,female,Airway epithelium,0
plasma cell,female,Alveolar epithelium,0
plasma cell,female,Blood vessels,0
plasma cell,female,Fibroblast lineage,0
plasma cell,female,Hematopoietic stem cells,0
plasma cell,female,Lymphatic EC,0
plasma cell,female,Lymphoid,887
plasma cell,female,Mesothelium,0
plasma cell,female,Myeloid,0
plasma cell,female,Smooth muscle,0
plasma cell,female,Submucosal Gland,0
plasma cell,male,Airway epithelium,0
plasma cell,male,Alveolar epithelium,0
plasma cell,male,Blood vessels,0
plasma cell,male,Fibroblast lineage,0
plasma cell,male,Hematopoietic stem cells,0
plasma cell,male,Lymphatic EC,0
plasma cell,male,Lymphoid,886
plasma cell,male,Mesothelium,0
plasma cell,male,Myeloid,0
plasma cell,male,Smooth muscle,0
plasma cell,male,Submucosal Gland,0
classical monocyte,female,Airway epithelium,0
classical monocyte,female,Alveolar epithelium,0
classical monocyte,female,Blood vessels,0
classical monocyte,female,Fibroblast lineage,0
classical monocyte,female,Hematopoietic stem cells,0
classical monocyte,female,Lymphatic EC,0
classical monocyte,female,Lymphoid,0
classical monocyte,female,Mesothelium,0
classical monocyte,female,Myeloid,8276
classical monocyte,female,Smooth muscle,0
classical monocyte,female,Submucosal Gland,0
classical monocyte,male,Airway epithelium,0
classical monocyte,male,Alveolar epithelium,0
classical monocyte,male,Blood vessels,0
classical monocyte,male,Fibroblast lineage,0
classical monocyte,male,Hematopoietic stem cells,0
classical monocyte,male,Lymphatic EC,0
classical monocyte,male,Lymphoid,0
classical monocyte,male,Mesothelium,0
classical monocyte,male,Myeloid,9419
classical monocyte,male,Smooth muscle,0
classical monocyte,male,Submucosal Gland,0
elicited macrophage,female,Airway epithelium,0
elicited macrophage,female,Alveolar epithelium,0
elicited macrophage,female,Blood vessels,0
elicited macrophage,female,Fibroblast lineage,0
elicited macrophage,female,Hematopoietic stem cells,0
elicited macrophage,female,Lymphatic EC,0
elicited macrophage,female,Lymphoid,0
elicited macrophage,female,Mesothelium,0
elicited macrophage,female,Myeloid,7711
elicited macrophage,female,Smooth muscle,0
elicited macrophage,female,Submucosal Gland,0
elicited macrophage,male,Airway epithelium,0
elicited macrophage,male,Alveolar epithelium,0
elicited macrophage,male,Blood vessels,0
elicited macrophage,male,Fibroblast lineage,0
elicited macrophage,male,Hematopoietic stem cells,0
elicited macrophage,male,Lymphatic EC,0
elicited macrophage,male,Lymphoid,0
elicited macrophage,male,Mesothelium,0
elicited macrophage,male,Myeloid,20512
elicited macrophage,male,Smooth muscle,0
elicited macrophage,male,Submucosal Gland,0
non-classical monocyte,female,Airway epithelium,0
non-classical monocyte,female,Alveolar epithelium,0
non-classical monocyte,female,Blood vessels,0
non-classical monocyte,female,Fibroblast lineage,0
non-classical monocyte,female,Hematopoietic stem cells,0
non-classical monocyte,female,Lymphatic EC,0
non-classical monocyte,female,Lymphoid,0
non-classical monocyte,female,Mesothelium,0
non-classical monocyte,female,Myeloid,2311
non-classical monocyte,female,Smooth muscle,0
non-classical monocyte,female,Submucosal Gland,0
non-classical monocyte,male,Airway epithelium,0
non-classical monocyte,male,Alveolar epithelium,0
non-classical monocyte,male,Blood vessels,0
non-classical monocyte,male,Fibroblast lineage,0
non-classical monocyte,male,Hematopoietic stem cells,0
non-classical monocyte,male,Lymphatic EC,0
non-classical monocyte,male,Lymphoid,0
non-classical monocyte,male,Mesothelium,0
non-classical monocyte,male,Myeloid,6523
non-classical monocyte,male,Smooth muscle,0
non-classical monocyte,male,Submucosal Gland,0
conventional dendritic cell,female,Airway epithelium,0
conventional dendritic cell,female,Alveolar epithelium,0
conventional dendritic cell,female,Blood vessels,0
conventional dendritic cell,female,Fibroblast lineage,0
conventional dendritic cell,female,Hematopoietic stem cells,0
conventional dendritic cell,female,Lymphatic EC,0
conventional dendritic cell,female,Lymphoid,0
conventional dendritic cell,female,Mesothelium,0
conventional dendritic cell,female,Myeloid,164
conventional dendritic cell,female,Smooth muscle,0
conventional dendritic cell,female,Submucosal Gland,0
conventional dendritic cell,male,Airway epithelium,0
conventional dendritic cell,male,Alveolar epithelium,0
conventional dendritic cell,male,Blood vessels,0
conventional dendritic cell,male,Fibroblast lineage,0
conventional dendritic cell,male,Hematopoietic stem cells,0
conventional dendritic cell,male,Lymphatic EC,0
conventional dendritic cell,male,Lymphoid,0
conventional dendritic cell,male,Mesothelium,0
conventional dendritic cell,male,Myeloid,158
conventional dendritic cell,male,Smooth muscle,0
conventional dendritic cell,male,Submucosal Gland,0
type I pneumocyte,female,Airway epithelium,0
type I pneumocyte,female,Alveolar epithelium,3120
type I pneumocyte,female,Blood vessels,0
type I pneumocyte,female,Fibroblast lineage,0
type I pneumocyte,female,Hematopoietic stem cells,0
type I pneumocyte,female,Lymphatic EC,0
type I pneumocyte,female,Lymphoid,0
type I pneumocyte,female,Mesothelium,0
type I pneumocyte,female,Myeloid,0
type I pneumocyte,female,Smooth muscle,0
type I pneumocyte,female,Submucosal Gland,0
type I pneumocyte,male,Airway epithelium,0
type I pneumocyte,male,Alveolar epithelium,4817
type I pneumocyte,male,Blood vessels,0
type I pneumocyte,male,Fibroblast lineage,0
type I pneumocyte,male,Hematopoietic stem cells,0
type I pneumocyte,male,Lymphatic EC,0
type I pneumocyte,male,Lymphoid,0
type I pneumocyte,male,Mesothelium,0
type I pneumocyte,male,Myeloid,0
type I pneumocyte,male,Smooth muscle,0
type I pneumocyte,male,Submucosal Gland,0
type II pneumocyte,female,Airway epithelium,0
type II pneumocyte,female,Alveolar epithelium,31002
type II pneumocyte,female,Blood vessels,0
type II pneumocyte,female,Fibroblast lineage,0
type II pneumocyte,female,Hematopoietic stem cells,0
type II pneumocyte,female,Lymphatic EC,0
type II pneumocyte,female,Lymphoid,0
type II pneumocyte,female,Mesothelium,0
type II pneumocyte,female,Myeloid,0
type II pneumocyte,female,Smooth muscle,0
type II pneumocyte,female,Submucosal Gland,0
type II pneumocyte,male,Airway epithelium,0
type II pneumocyte,male,Alveolar epithelium,31403
type II pneumocyte,male,Blood vessels,0
type II pneumocyte,male,Fibroblast lineage,0
type II pneumocyte,male,Hematopoietic stem cells,0
type II pneumocyte,male,Lymphatic EC,0
type II pneumocyte,male,Lymphoid,0
type II pneumocyte,male,Mesothelium,0
type II pneumocyte,male,Myeloid,0
type II pneumocyte,male,Smooth muscle,0
type II pneumocyte,male,Submucosal Gland,0
brush cell of trachebronchial tree,female,Airway epithelium,55
brush cell of trachebronchial tree,female,Alveolar epithelium,0
brush cell of trachebronchial tree,female,Blood vessels,0
brush cell of trachebronchial tree,female,Fibroblast lineage,0
brush cell of trachebronchial tree,female,Hematopoietic stem cells,0
brush cell of trachebronchial tree,female,Lymphatic EC,0
brush cell of trachebronchial tree,female,Lymphoid,0
brush cell of trachebronchial tree,female,Mesothelium,0
brush cell of trachebronchial tree,female,Myeloid,0
brush cell of trachebronchial tree,female,Smooth muscle,0
brush cell of trachebronchial tree,female,Submucosal Gland,0
brush cell of trachebronchial tree,male,Airway epithelium,110
brush cell of trachebronchial tree,male,Alveolar epithelium,0
brush cell of trachebronchial tree,male,Blood vessels,0
brush cell of trachebronchial tree,male,Fibroblast lineage,0
brush cell of trachebronchial tree,male,Hematopoietic stem cells,0
brush cell of trachebronchial tree,male,Lymphatic EC,0
brush cell of trachebronchial tree,male,Lymphoid,0
brush cell of trachebronchial tree,male,Mesothelium,0
brush cell of trachebronchial tree,male,Myeloid,0
brush cell of trachebronchial tree,male,Smooth muscle,0
brush cell of trachebronchial tree,male,Submucosal Gland,0
endothelial cell of lymphatic vessel,female,Airway epithelium,0
endothelial cell of lymphatic vessel,female,Alveolar epithelium,0
endothelial cell of lymphatic vessel,female,Blood vessels,0
endothelial cell of lymphatic vessel,female,Fibroblast lineage,0
endothelial cell of lymphatic vessel,female,Hematopoietic stem cells,0
endothelial cell of lymphatic vessel,female,Lymphatic EC,1065
endothelial cell of lymphatic vessel,female,Lymphoid,0
endothelial cell of lymphatic vessel,female,Mesothelium,0
